LR,Ep_timesteps,Up_timesteps,Batch_Epochs,Eval Episodes,Action_std,Date,Hour,N_Training,T_seconds,Avg_reward,Solved Avg,Avg_length,Total Episodes,Total Timesteps
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:28:11,1945,27544.57386279106,23.180978502825965,0.925,285.225,23563,11595500
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:29:06,1950,27600.22833132744,23.37990362106356,0.925,281.775,23620,11622959
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:30:02,1955,27655.82641863823,24.42540243519408,0.95,288.725,23681,11650192
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:30:57,1960,27710.98176550865,25.669443227546953,0.975,300.7,23746,11677119
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:31:56,1965,27770.066438436508,26.785269702298905,1.0,308.175,23813,11706168
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:32:53,1970,27826.862876415253,26.74349910749728,1.0,288.875,23866,11733196
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:33:52,1975,27886.185755968094,22.0126579131682,0.9,290.1,23926,11761587
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:34:45,1980,27939.05488038063,24.401658189556116,0.95,268.3,23989,11788188
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:35:41,1985,27995.326045274734,25.630959492895776,0.975,280.35,24054,11816084
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:36:37,1990,28050.66070985794,24.33013631317348,0.95,281.825,24114,11842737
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:37:32,1995,28106.33944416046,24.225477227584268,0.95,279.7,24180,11870080
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,04:38:28,2000,28162.446036338806,23.24798063629253,0.925,268.025,24248,11898256
